UUID,IP,NAME,TAGS(Category:Value)
33e42bcc-dac0-4e4d-939b-2d1961723ff5,10.0.2.221;18.134.249.183,ec2-18-134-249-183.eu-west-2.compute.amazonaws.com;ip-10-0-2-221.eu-west-2.compute.internal,OS:Linux
2acb89ac-8980-4a18-bda7-18efe2a8fb37,3.120.187.127;10.0.2.248,ec2-3-120-187-127.eu-central-1.compute.amazonaws.com;ip-10-0-2-248.eu-central-1.compute.internal,OS:Linux
a1fc3a4d-73b9-4347-a5c5-d017bbaaa080,10.0.2.229,ip-10-0-2-229.us-west-1.compute.internal,OS:Linux
ca93946d-944c-47a7-b7f6-ffacb12a1b8b,10.0.2.8;34.252.210.20,ec2-34-252-210-20.eu-west-1.compute.amazonaws.com;ip-10-0-2-8.eu-west-1.compute.internal,OS:Linux
6477af98-b7f7-49f3-97f1-e42bcd3c576d,10.0.0.71;35.178.172.127,ec2-35-178-172-127.eu-west-2.compute.amazonaws.com;ip-10-0-0-71.eu-west-2.compute.internal,OS:Linux
efa732ea-6684-4f7a-bbdb-48dc7b4aaf12,192.168.48.60,fedorawork33.dc.demo.io,OS:Linux
78a30dfd-8adb-41b5-b504-bf050dbd14ed,65.1.65.112;10.0.0.200,ec2-65-1-65-112.ap-south-1.compute.amazonaws.com;ip-10-0-0-200.ap-south-1.compute.internal,OS:Linux
31bb82c8-5bde-4f4a-8c42-8343fbc253ee,192.168.48.36,ubuntu2104-server.dc.demo.io,OS:Linux
b6f66f51-79df-4593-8abd-7b7685c68434,10.0.2.7;3.249.246.221,ec2-3-249-246-221.eu-west-1.compute.amazonaws.com;ip-10-0-2-7.eu-west-1.compute.internal,OS:Linux
dd9da755-bed4-4c44-aa5c-84277563c699,10.0.2.244,ip-10-0-2-244.eu-west-3.compute.internal,OS:Linux
235c74b3-b9ae-400b-a839-fd7069c25ad5,10.0.0.8;34.243.163.184,ec2-34-243-163-184.eu-west-1.compute.amazonaws.com;ip-10-0-0-8.eu-west-1.compute.internal,OS:Linux
16d4e1d1-e15d-43c5-8e61-91f2efc1de5d,192.168.9.13,ip-192-168-9-13.ec2.internal,OS:Linux
259d5444-9c11-4d1c-9fd9-17f6883efff3,10.0.0.71;35.91.19.155,ec2-35-91-19-155.us-west-2.compute.amazonaws.com;ip-10-0-0-71.us-west-2.compute.internal,OS:Linux
04763f23-669f-411a-a30d-68eba0069dae,10.0.1.5;3.124.16.121;10.0.1.6,ip-10-0-1-5.eu-central-1.compute.internal,OS:Linux
6adce25e-3da8-4ddc-9b25-c657d9e7c5dd,172.31.14.156;13.229.85.18,ec2-13-229-85-18.ap-southeast-1.compute.amazonaws.com;ip-172-31-14-156.ap-southeast-1.compute.internal,OS:Linux
4091649a-5e19-4679-81ea-cdc397866c35,10.0.2.244,ip-10-0-2-244.eu-west-1.compute.internal,OS:Linux
ae162a2e-c6cc-4e62-aba7-db0b3527485b,10.0.2.5,ip-10-0-2-5.eu-west-3.compute.internal,OS:Linux
fd7c615b-2b32-4df8-9a29-06870b430c41,10.0.2.5,ip-10-0-2-5.ca-central-1.compute.internal,OS:Linux
c07c0c63-591e-42ae-91ed-4be9c5b77574,10.0.2.244,ip-10-0-2-244.us-east-2.compute.internal,OS:Linux
5bda3e36-84bc-4cc0-86ec-22077cf7d3cf,192.168.9.11;52.7.209.17,ec2-52-7-209-17.compute-1.amazonaws.com;ip-192-168-9-11.ec2.internal,OS:Linux
5529573c-5a0c-413e-8885-c33b2a1f0bde,192.168.97.58,squid.dc.demo.io,OS:Linux
730595dc-6eff-4553-924f-1752faba067d,52.17.147.148;10.0.0.200,ec2-52-17-147-148.eu-west-1.compute.amazonaws.com;ip-10-0-0-200.eu-west-1.compute.internal,OS:Linux
ed721f09-e9fb-4a3f-b898-0f9e5e29539e,10.0.2.5;3.96.153.245,ec2-3-96-153-245.ca-central-1.compute.amazonaws.com;ip-10-0-2-5.ca-central-1.compute.internal,OS:Linux
2566b8fc-3058-4ead-9cf4-03db16a2e1c6,10.0.2.244;54.93.243.185,ec2-54-93-243-185.eu-central-1.compute.amazonaws.com;ip-10-0-2-244.eu-central-1.compute.internal,OS:Linux
288a5eaf-4f44-46e7-b0a6-71a8110c09ec,10.0.0.200,ip-10-0-0-200.ap-southeast-1.compute.internal,OS:Linux
b78b267c-9862-4470-9797-bf29e2b4595a,192.168.97.45,mdinh-virtual-machine.dc.demo.io,OS:Linux
1531c064-af26-413f-b416-8a6497807513,10.0.2.6,ip-10-0-2-6.ca-central-1.compute.internal,OS:Linux
ffb55b17-5a5c-4b18-873a-3e1d75b4931c,10.0.0.71;3.236.225.251,ec2-3-236-225-251.compute-1.amazonaws.com;ip-10-0-0-71.ec2.internal,OS:Linux
0071beba-4de4-4624-936e-3de60690f3c7,192.168.97.51,tenable-uh0rb1yd.dc.demo.io,OS:Linux
87ec8df4-eda0-4a84-bf7a-cbf759ddf34b,13.57.3.190;10.0.0.243,ec2-13-57-3-190.us-west-1.compute.amazonaws.com;ip-10-0-0-243.us-west-1.compute.internal,OS:Linux
a9bca469-bebe-496f-80ef-3381a075680b,192.168.0.21,netservices4.dc.demo.io,OS:Linux
eb6322d4-1dd0-4a1f-a73a-f3de7d7589b4,10.0.0.94;3.37.130.211,ec2-3-37-130-211.ap-northeast-2.compute.amazonaws.com;ip-10-0-0-94.ap-northeast-2.compute.internal,OS:Linux
2202e78e-b757-480e-b1b7-20529dabd2a5,10.0.2.6;54.220.49.225,ec2-54-220-49-225.eu-west-1.compute.amazonaws.com;ip-10-0-2-6.eu-west-1.compute.internal,OS:Linux
5366ddf9-34a4-4090-b14f-901719532f18,63.33.164.154;10.0.0.232,ec2-63-33-164-154.eu-west-1.compute.amazonaws.com;ip-10-0-0-232.eu-west-1.compute.internal,OS:Linux
b4095454-6575-4ebb-85a8-62caff3f6b58,10.0.2.248,ip-10-0-2-248.eu-west-1.compute.internal,OS:Linux
589b6a8d-74b2-4492-ba21-e03beb0f7b98,172.31.11.162,ip-172-31-11-162.us-west-1.compute.internal,OS:Linux
bda40ed3-4057-4581-9e80-e2bb1022dc1b,10.0.0.71;3.26.222.61,ec2-3-26-222-61.ap-southeast-2.compute.amazonaws.com;ip-10-0-0-71.ap-southeast-2.compute.internal,OS:Linux
5c4e4a4e-f39a-46d5-a1ca-efea1f425d1d,192.168.48.33,ubuntu2010desk.dc.demo.io,OS:Linux
d37465cf-45ee-41bb-b363-ef3440ef970a,192.168.0.104,opengearresiliencegateway.dc.demo.io,OS:Linux
d7bceeb4-3195-4e5b-8481-fb3619d4ead0,10.0.2.245;3.250.151.26,ec2-3-250-151-26.eu-west-1.compute.amazonaws.com;ip-10-0-2-245.eu-west-1.compute.internal,OS:Linux
b127cafd-cbdd-4415-a97b-b5b04b0a30c0,10.0.2.6;3.67.132.161,ec2-3-67-132-161.eu-central-1.compute.amazonaws.com;ip-10-0-2-6.eu-central-1.compute.internal,OS:Linux
dc70c8d5-6652-4a10-9d2d-925b8fab536e,10.0.0.91,ip-10-0-0-91.ap-southeast-1.compute.internal,OS:Linux
aeefc131-905c-41c4-9c8b-e8ce8c157748,10.0.0.7;3.27.65.46,ec2-3-27-65-46.ap-southeast-2.compute.amazonaws.com;ip-10-0-0-7.ap-southeast-2.compute.internal,OS:Linux
32618b91-7420-491a-851c-72dcbee63b5e,10.0.0.7;34.243.151.81,ec2-34-243-151-81.eu-west-1.compute.amazonaws.com;ip-10-0-0-7.eu-west-1.compute.internal,OS:Linux
63004997-16fb-40a4-b541-e4a16369d358,10.0.2.248;34.242.131.239,ec2-34-242-131-239.eu-west-1.compute.amazonaws.com;ip-10-0-2-248.eu-west-1.compute.internal,OS:Linux
b4051f8b-e9be-410f-b717-a9fa9223081f,10.0.2.6;18.144.63.161,ec2-18-144-63-161.us-west-1.compute.amazonaws.com;ip-10-0-2-6.us-west-1.compute.internal,OS:Linux
702ee547-66fe-4aff-ae3d-c5d5b391e38e,10.0.2.6,ip-10-0-2-6.us-east-2.compute.internal,OS:Linux
84e93656-641a-4e53-84fe-03bac6864621,172.26.48.101,tenableappliance.target.tenablesecurity.com,OS:Linux
980a96ad-3eea-48bb-afb3-0fa561048c7a,13.57.193.244;10.0.2.73,ec2-13-57-193-244.us-west-1.compute.amazonaws.com;ip-10-0-2-73.us-west-1.compute.internal,OS:Linux
8e84b2eb-55b9-4c91-83e7-0a3d109e91b3,10.0.2.245,ip-10-0-2-245.us-east-2.compute.internal,OS:Linux
2e51eb82-1a8b-4545-8368-675142c994ff,192.168.9.10,ip-192-168-9-10.ec2.internal,OS:Linux
97f8e663-5779-49a5-a3d4-e75d920b09c7,3.235.20.13;10.0.0.30,ec2-3-235-20-13.compute-1.amazonaws.com;ip-10-0-0-30.ec2.internal,OS:Linux
3b089d86-2633-4fe5-bf5d-c9eeb75d4fa5,10.0.2.246;3.99.186.42,ec2-3-99-186-42.ca-central-1.compute.amazonaws.com;ip-10-0-2-246.ca-central-1.compute.internal,OS:Linux
e16f3702-7d1d-41ef-8787-d47e4a00fb80,10.0.0.200;13.214.154.42,ec2-13-214-154-42.ap-southeast-1.compute.amazonaws.com;ip-10-0-0-200.ap-southeast-1.compute.internal,OS:Linux
d13ce20b-85c4-47eb-a5a1-608eec1fbd38,192.168.0.103,opengearconsoleserver.dc.demo.io,OS:Linux
1373402c-b353-41f9-9093-18147be669de,10.0.0.7;3.249.143.255,ec2-3-249-143-255.eu-west-1.compute.amazonaws.com;ip-10-0-0-7.eu-west-1.compute.internal,OS:Linux
80db9ac9-432d-4b5b-8665-251df75f34cd,10.0.2.6,ip-10-0-2-6.eu-central-1.compute.internal,OS:Linux
016164a2-f65f-486c-ab84-27581b1a891f,172.31.90.173;3.237.4.152,ec2-3-237-4-152.compute-1.amazonaws.com;ip-172-31-90-173.ec2.internal,OS:Linux
968f36e0-f2d5-47b9-8928-a8cc46c2bfb5,192.168.0.20,netservices3.dc.demo.io,OS:Linux
b1453be4-2ff5-43a5-9ddb-2a00ddb196a2,192.168.48.154,centos7phys.dc.demo.io,OS:Linux
c84062d2-318d-4fba-8eb1-f5c0636ae8f7,192.168.0.99,checkpoint200.dc.demo.io,OS:Linux
c49d5f10-6117-4b3e-a895-b43d6f11c9fe,172.31.61.25;3.90.85.173,ec2-3-90-85-173.compute-1.amazonaws.com;ip-172-31-61-25.ec2.internal,OS:Linux
2e3683d3-b3fa-40cf-885a-9f12c863ccc0,172.31.9.227;3.81.87.194,ec2-3-81-87-194.compute-1.amazonaws.com;ip-172-31-9-227.ec2.internal,OS:Linux
5d3b9281-3515-4587-9dc1-ab65df874997,10.0.2.245,ip-10-0-2-245.eu-west-1.compute.internal,OS:Linux
d0ecebd4-b93d-46e2-a9cc-27cdbe329ea6,10.0.2.87,ip-10-0-2-87.us-west-1.compute.internal,OS:Windows
178cf022-f1bd-4c4c-9620-023f141327a9,10.0.0.55,ip-10-0-0-55.us-west-1.compute.internal,OS:Windows
c77e59c3-e040-4f54-8704-d4664426a518,10.0.2.34;3.24.178.16,ec2-3-24-178-16.ap-southeast-2.compute.amazonaws.com;ip-10-0-2-34.ap-southeast-2.compute.internal,OS:Windows
3fb508c9-8b40-4910-9fb0-422e064be334,172.26.48.31,sharepoint2013.target.tenablesecurity.com,OS:Windows
a4df02e3-02ef-4559-9ad8-66a505289d8f,172.31.42.92,ip-172-31-42-92.ec2.internal,OS:Windows
31d1a8b2-c6c7-45d2-9d51-f805ddd8181f,13.214.164.68;10.0.0.42,ec2-13-214-164-68.ap-southeast-1.compute.amazonaws.com;ip-10-0-0-42.ap-southeast-1.compute.internal,OS:Windows
1ddcc5d1-df18-44af-8a27-8fb70922457b,10.0.2.161,ip-10-0-2-161.us-west-1.compute.internal,OS:Windows
83451aeb-5983-4cfd-aa23-6fdb0644ad58,192.168.0.96,ciscovmsandbox.dc.demo.io,OS:Windows
18852b14-5a83-4819-a5c5-eb91c15db641,192.168.10.10;18.206.233.101,ec2-18-206-233-101.compute-1.amazonaws.com;ip-192-168-10-10.ec2.internal,OS:Windows
93bf8ea4-44a4-4fed-a898-631c28e48b4c,10.0.2.99;52.209.167.94,ec2-52-209-167-94.eu-west-1.compute.amazonaws.com;ip-10-0-2-99.eu-west-1.compute.internal,OS:Windows
61084ff1-4c09-4a1a-b30d-a948d6d29af6,172.26.48.145;192.168.48.145,windows2016.target.tenablesecurity.com;windows2016.dc.demo.io,OS:Windows
5cb4578f-41d1-4f4b-8397-bd81c69f0001,10.0.0.212;13.215.157.238,ec2-13-215-157-238.ap-southeast-1.compute.amazonaws.com;ip-10-0-0-212.ap-southeast-1.compute.internal,OS:Windows
04acdc4b-5c1c-41d6-8db2-5682528114b0,192.168.48.116,win2012r2.dc.demo.io,OS:Windows
ffea0896-bf64-44f2-8294-76b1f8f3e124,192.168.0.200,bal-lab-hyp-001.dc.demo.io,OS:Windows
20acbed8-c295-4bbe-97da-0ed16cef0927,10.0.2.99;18.170.115.5,ec2-18-170-115-5.eu-west-2.compute.amazonaws.com;ip-10-0-2-99.eu-west-2.compute.internal,OS:Windows
19652347-641e-40dd-8160-9c1d582048f4,172.26.48.87;192.168.48.87,winserver2012.target.tenablesecurity.com;winserver2012.dc.demo.io,OS:Windows
9c528d37-acd5-4ba7-b25d-2dc7f396e689,192.168.48.88,windows8.dc.demo.io,OS:Windows
550f19b9-83fc-4676-982a-a5b44e57863e,192.168.11.219,ip-192-168-11-219.ec2.internal,OS:Windows
40e02e38-a64c-4aa6-a576-d0c491711c73,192.168.48.93,adsitarget.adsitarget.dc.demo.io,OS:Windows
6b203f82-f109-49fe-9a41-e3d78c6d041f,192.168.18.245,nesdev-2k12-dc.nesdev.test,OS:Windows
a1915b97-b718-48ad-af3a-517af673c6a4,192.168.97.88,tenable-3rzx9eug.dc.demo.io,OS:Windows
034f47fa-b36e-407e-bacf-0ac90617720d,10.0.2.34;13.57.217.197,ec2-13-57-217-197.us-west-1.compute.amazonaws.com;ip-10-0-2-34.us-west-1.compute.internal,OS:Windows
683dc220-27d7-4536-80b0-be432c5902b0,192.168.48.123,oracle11g.dc.demo.io,OS:Windows
606eea62-c442-4fed-b513-db612c9521d4,192.168.48.51,sccm2019.target2.dc.demo.io,OS:Windows
dc12b5a8-897f-4d12-855d-8282f10a377b,192.168.48.13,oracle12c.dc.demo.io,OS:Windows
51f5c473-f895-429b-a72c-eb77820946f4,172.26.48.10;192.168.48.10,dc1.target.tenablesecurity.com;dc1.dc.demo.io,OS:Windows
9673eda6-f054-4298-9dca-aeb3b7715200,10.168.10.10,ip-10-168-10-10.data.tenable.com,OS:Windows
5e242346-c88c-4d18-84a0-d313ae29c8a2,10.0.2.33;3.34.140.156,ec2-3-34-140-156.ap-northeast-2.compute.amazonaws.com;ip-10-0-2-33.ap-northeast-2.compute.internal,OS:Windows
7d86ff50-99df-449a-9ec8-55561b1e96e1,10.0.2.87;52.196.216.155,ec2-52-196-216-155.ap-northeast-1.compute.amazonaws.com;ip-10-0-2-87.ap-northeast-1.compute.internal,OS:Windows
4086edd0-e8c6-4f99-ae9c-c907ed40b0e3,10.0.2.99;34.229.11.251,ec2-34-229-11-251.compute-1.amazonaws.com;ip-10-0-2-99.ec2.internal,OS:Windows
e4dfb078-8421-4585-9e18-661f0a2a599d,10.0.2.99,ip-10-0-2-99.eu-west-3.compute.internal,OS:Windows
ecdc8c5d-bb9d-43e9-8c4b-5d20a710aee4,172.26.48.102,vcenter.target.tenablesecurity.com,OS:Windows
ba3eb54a-be4e-409c-b676-dafddeafccc1,10.0.2.99;54.219.236.19,ec2-54-219-236-19.us-west-1.compute.amazonaws.com;ip-10-0-2-99.us-west-1.compute.internal,OS:Windows
a5f662bf-79bf-4e4b-99d7-baeee9342c24,192.168.97.101,win-ja1vl4ttbcn.dc.demo.io,OS:Windows
232e8f47-6b3b-428d-8679-d464fc96832b,172.26.48.89,mstmgproxy.target.tenablesecurity.com,OS:Windows
69686f9b-54b8-4d7c-8d0d-f72b0b3c64fc,35.178.171.23;10.0.0.55,ec2-35-178-171-23.eu-west-2.compute.amazonaws.com;ip-10-0-0-55.eu-west-2.compute.internal,OS:Windows
fa0043db-6ee3-44a1-bfc5-b2b4d27defad,172.26.48.80,sql08.target.tenablesecurity.com,OS:Windows
a83fe936-aba2-453c-8d2f-76cc32f7f50b,10.0.2.99;3.67.13.102,ec2-3-67-13-102.eu-central-1.compute.amazonaws.com;ip-10-0-2-99.eu-central-1.compute.internal,OS:Windows
dcf322e9-f182-4b66-92a4-046db53624ef,10.0.0.62;54.216.165.85,ec2-54-216-165-85.eu-west-1.compute.amazonaws.com;ip-10-0-0-62.eu-west-1.compute.internal,OS:Windows
9ded8448-6b65-4e1e-9b01-79a161941a92,10.0.2.99;18.144.6.160,ec2-18-144-6-160.us-west-1.compute.amazonaws.com;ip-10-0-2-99.us-west-1.compute.internal,OS:Windows
577b1d09-95f2-4078-9e92-a878c073f9ee,172.26.48.123,oracleg11.target.tenablesecurity.com,OS:Windows
af1794ae-96f1-45f3-a0d0-3933b193b195,10.0.2.99;3.96.145.226,ec2-3-96-145-226.ca-central-1.compute.amazonaws.com;ip-10-0-2-99.ca-central-1.compute.internal,OS:Windows
cc63c4a9-4d12-49cf-986c-c863d9b852d9,10.0.2.34;3.137.199.229,ec2-3-137-199-229.us-east-2.compute.amazonaws.com;ip-10-0-2-34.us-east-2.compute.internal,OS:Windows
9b6fa78c-1afe-4d30-8b1d-a6d47973863e,192.168.48.45,sql2019.target2.dc.demo.io,OS:Windows
1a1d27ba-2fcb-4e4c-a509-92be9ebb02e1,192.168.48.117,win1032.dc.demo.io,OS:Windows
c4feb9e5-bcc6-46c2-96ac-5a8caee60bab,10.0.2.180,ip-10-0-2-180.us-west-1.compute.internal,OS:Windows
1130daea-dcf0-4024-aa24-bb34f6262392,18.144.19.158;10.0.1.130,ip-10-0-1-130.us-west-1.compute.internal,OS:Windows
0062f197-d259-46c4-b926-27674dd9e178,10.0.2.100,ip-10-0-2-100.ec2.internal,OS:Windows
77fa9b01-8952-4793-b2c9-c24df1f5143a,10.0.2.34;35.180.192.202,ec2-35-180-192-202.eu-west-3.compute.amazonaws.com;ip-10-0-2-34.eu-west-3.compute.internal,OS:Windows
af4c7c8d-176f-4edb-ac08-513e990649d1,172.26.48.14;192.168.48.14,sql2016.target.tenablesecurity.com;sql2016.dc.demo.io,OS:Windows
e16525e7-cc08-48bf-9a18-89223f4c7fc7,10.0.0.135;13.57.193.134,ec2amaz-g421017.us-west-1.compute.internal;ip-10-0-0-135.us-west-1.compute.internal,OS:Windows
8659316c-e013-49e0-b93c-cc1d77a6508c,192.168.97.73,desktop-i6uctkn.dc.demo.io,OS:Windows
409f38e6-f626-4096-8f01-5a2b917ed952,192.168.14.95,ip-192-168-14-95.ec2.internal,OS:Windows
d168eb92-554d-431f-99c3-da56e70c69ec,3.25.147.98;10.0.0.55,ec2-3-25-147-98.ap-southeast-2.compute.amazonaws.com;ip-10-0-0-55.ap-southeast-2.compute.internal,OS:Windows
9afa433b-d4f3-416e-84b0-12b5ce8cab46,18.191.239.112;10.0.0.246,ec2-18-191-239-112.us-east-2.compute.amazonaws.com;ip-10-0-0-246.us-east-2.compute.internal,OS:Windows
89e2f45f-1b4b-44b7-b012-4eacfa145344,192.168.14.241,ip-192-168-14-241.ec2.internal,OS:Windows
7fd89d44-7535-45bc-9501-5139ae0f5f02,10.0.2.34;3.26.19.218,ec2-3-26-19-218.ap-southeast-2.compute.amazonaws.com;ip-10-0-2-34.ap-southeast-2.compute.internal,OS:Windows
be83d6b1-14c9-4735-b8a6-8531202d2203,192.168.0.60,hypervdc.hyperv.dc.demo.io,OS:Windows
84ab9b52-0cc0-40f0-843a-500271c90d8f,54.236.12.120;192.168.12.238,ec2-54-236-12-120.compute-1.amazonaws.com;ip-192-168-12-238.ec2.internal,OS:Windows
57719148-8b3b-496a-8a4e-a085846b1dd6,10.0.2.99,ip-10-0-2-99.eu-central-1.compute.internal,OS:Windows
d3776d34-8ec5-4ed9-a0ca-3ef4b15d8b78,10.0.0.55,ip-10-0-0-55.ap-southeast-1.compute.internal,OS:Windows
d59afaee-7660-4b7a-b1e1-f54a556a61fc,172.26.48.115;192.168.48.115,sccm.target.tenablesecurity.com;sccm.dc.demo.io,OS:Windows
3e8693c0-10d3-42d6-89f7-368ae1cd1c68,192.168.12.139,ip-192-168-12-139.ec2.internal,OS:Windows
2cd90851-3883-4efa-8f9f-25fe1e17da55,10.0.0.198;3.252.197.161,ec2-3-252-197-161.eu-west-1.compute.amazonaws.com;ip-10-0-0-198.eu-west-1.compute.internal,OS:Windows
159077ce-ecb4-4301-bf33-867cf2a46842,13.212.140.59;10.0.0.37,ec2-13-212-140-59.ap-southeast-1.compute.amazonaws.com;ip-10-0-0-37.ap-southeast-1.compute.internal,OS:Windows
9f0dd720-c12d-4c08-af8b-d0d9814aea71,54.180.97.61;10.0.0.211,ec2-54-180-97-61.ap-northeast-2.compute.amazonaws.com;ip-10-0-0-211.ap-northeast-2.compute.internal,OS:Windows
5711d242-24ec-4a2f-b19d-840e33f7380f,192.168.18.254,neng-a3-win2k8r2entx64.agentlab.qa,OS:Windows;OS:Linux
36206251-cec4-42f2-8ec2-f217b823f898,192.168.48.16,sharepoint2016.dc.demo.io,OS:Windows
817156a4-6c93-4725-adb4-c1965849ab51,192.168.48.56,target2.target2.dc.demo.io,OS:Windows
a072daae-9a22-4650-a304-2058f54a82bb,10.0.2.87;3.137.211.80,ec2-3-137-211-80.us-east-2.compute.amazonaws.com;ip-10-0-2-87.us-east-2.compute.internal,OS:Windows
59e89870-0b41-4975-9ad4-b38ecde15ceb,192.168.97.85,win-civoe5vjlc1.dc.demo.io,OS:Windows
9693579e-a122-4a21-951f-d4327315ba32,10.0.0.55,ip-10-0-0-55.eu-west-1.compute.internal,OS:Windows
